Time (s),Amplitude
0.0,100000000.0
1.3157894736842104e-10,100000000.00826725
2.631578947368421e-10,100000000.01653394
3.947368421052632e-10,100000000.02479951
5.263157894736842e-10,100000000.03306337
6.578947368421053e-10,100000000.04132497
7.894736842105264e-10,100000000.04958375
9.210526315789473e-10,100000000.05783914
1.0526315789473683e-09,100000000.06609058
1.1842105263157895e-09,100000000.07433751
1.3157894736842105e-09,100000000.08257934
1.4473684210526315e-09,100000000.09081554
1.5789473684210527e-09,100000000.09904553
1.7105263157894737e-09,100000000.10726875
1.8421052631578947e-09,100000000.11548464
1.9736842105263157e-09,100000000.12369263
2.1052631578947367e-09,100000000.13189217
2.236842105263158e-09,100000000.1400827
2.368421052631579e-09,100000000.14826365
2.5e-09,100000000.15643446
2.631578947368421e-09,100000000.16459459
2.763157894736842e-09,100000000.17274347
2.894736842105263e-09,100000000.18088053
3.026315789473684e-09,100000000.18900524
3.1578947368421054e-09,100000000.19711703
3.2894736842105264e-09,100000000.20521533
3.4210526315789474e-09,100000000.21329963
3.5526315789473684e-09,100000000.22136934
3.6842105263157894e-09,100000000.22942393
3.815789473684211e-09,100000000.23746282
3.947368421052631e-09,100000000.24548548
4.078947368421053e-09,100000000.25349137
4.210526315789473e-09,100000000.26147994
4.342105263157895e-09,100000000.26945063
4.473684210526316e-09,100000000.27740291
4.605263157894737e-09,100000000.28533623
4.736842105263158e-09,100000000.29325004
4.868421052631579e-09,100000000.30114381
5e-09,100000000.30901699
5.131578947368421e-09,100000000.31686907
5.263157894736842e-09,100000000.32469948
5.3947368421052635e-09,100000000.33250768
5.526315789473684e-09,100000000.34029317
5.6578947368421055e-09,100000000.3480554
5.789473684210526e-09,100000000.35579385
5.9210526315789474e-09,100000000.36350797
6.052631578947368e-09,100000000.37119725
6.1842105263157894e-09,100000000.37886116
6.315789473684211e-09,100000000.38649917
6.447368421052631e-09,100000000.39411077
6.578947368421053e-09,100000000.40169543
6.710526315789473e-09,100000000.40925263
6.842105263157895e-09,100000000.41678186
6.973684210526316e-09,100000000.42428261
7.105263157894737e-09,100000000.43175435
7.236842105263158e-09,100000000.43919659
7.368421052631579e-09,100000000.44660881
7.5e-09,100000000.4539905
7.631578947368422e-09,100000000.46134116
7.763157894736842e-09,100000000.4686603
7.894736842105263e-09,100000000.4759474
8.026315789473685e-09,100000000.48320197
8.157894736842106e-09,100000000.4904235
8.289473684210526e-09,100000000.49761152
8.421052631578947e-09,100000000.50476554
8.552631578947369e-09,100000000.51188505
8.68421052631579e-09,100000000.51896958
8.81578947368421e-09,100000000.52601863
8.947368421052632e-09,100000000.53303173
9.078947368421053e-09,100000000.5400084
9.210526315789473e-09,100000000.54694816
9.342105263157894e-09,100000000.55385053
9.473684210526316e-09,100000000.56071506
9.605263157894737e-09,100000000.56754126
9.736842105263157e-09,100000000.57432866
9.86842105263158e-09,100000000.58107682
1e-08,100000000.58778526
1.013157894736842e-08,100000000.59445351
1.0263157894736841e-08,100000000.60108115
1.0394736842105264e-08,100000000.6076677
1.0526315789473684e-08,100000000.6142127
1.0657894736842105e-08,100000000.62071575
1.0789473684210527e-08,100000000.62717636
1.0921052631578948e-08,100000000.6335941
1.1052631578947368e-08,100000000.63996854
1.1184210526315789e-08,100000000.64629924
1.1315789473684211e-08,100000000.65258576
1.1447368421052632e-08,100000000.65882768
1.1578947368421052e-08,100000000.66502458
1.1710526315789474e-08,100000000.671176
1.1842105263157895e-08,100000000.67728157
1.1973684210526315e-08,100000000.68334085
1.2105263157894736e-08,100000000.6893534
1.2236842105263158e-08,100000000.69531886
1.2368421052631579e-08,100000000.70123678
1.25e-08,100000000.70710678
1.2631578947368422e-08,100000000.71292844
1.2763157894736842e-08,100000000.71870139
1.2894736842105263e-08,100000000.72442521
1.3026315789473683e-08,100000000.73009951
1.3157894736842106e-08,100000000.73572391
1.3289473684210526e-08,100000000.74129802
1.3421052631578947e-08,100000000.74682148
1.3552631578947369e-08,100000000.75229388
1.368421052631579e-08,100000000.75771487
1.381578947368421e-08,100000000.76308407
1.3947368421052632e-08,100000000.76840112
1.4078947368421053e-08,100000000.77366564
1.4210526315789474e-08,100000000.77887727
1.4342105263157894e-08,100000000.78403568
1.4473684210526316e-08,100000000.78914051
1.4605263157894737e-08,100000000.79419139
1.4736842105263158e-08,100000000.799188
1.486842105263158e-08,100000000.80412997
1.5e-08,100000000.80901699
1.513157894736842e-08,100000000.81384872
1.5263157894736843e-08,100000000.81862481
1.5394736842105262e-08,100000000.82334496
1.5526315789473684e-08,100000000.82800883
1.5657894736842107e-08,100000000.8326161
1.5789473684210525e-08,100000000.83716647
1.5921052631578948e-08,100000000.84165964
1.605263157894737e-08,100000000.84609525
1.618421052631579e-08,100000000.85047305
1.631578947368421e-08,100000000.85479271
1.644736842105263e-08,100000000.85905395
1.6578947368421052e-08,100000000.86325648
1.6710526315789474e-08,100000000.8674
1.6842105263157893e-08,100000000.87148425
1.6973684210526316e-08,100000000.87550892
1.7105263157894738e-08,100000000.87947375
1.7236842105263157e-08,100000000.88337848
1.736842105263158e-08,100000000.88722283
1.75e-08,100000000.89100653
1.763157894736842e-08,100000000.89472933
1.7763157894736842e-08,100000000.89839098
1.7894736842105265e-08,100000000.90199123
1.8026315789473683e-08,100000000.90552983
1.8157894736842106e-08,100000000.90900654
1.8289473684210528e-08,100000000.9124211
1.8421052631578947e-08,100000000.91577333
1.855263157894737e-08,100000000.91906294
1.8684210526315788e-08,100000000.92228976
1.881578947368421e-08,100000000.92545353
1.8947368421052632e-08,100000000.92855404
1.907894736842105e-08,100000000.9315911
1.9210526315789474e-08,100000000.93456447
1.9342105263157896e-08,100000000.93747397
1.9473684210526315e-08,100000000.94031939
1.9605263157894737e-08,100000000.94310054
1.973684210526316e-08,100000000.94581725
1.9868421052631578e-08,100000000.9484693
2e-08,100000000.95105651
2.0131578947368423e-08,100000000.95357874
2.026315789473684e-08,100000000.95603578
2.0394736842105264e-08,100000000.95842749
2.0526315789473683e-08,100000000.96075368
2.0657894736842105e-08,100000000.9630142
2.0789473684210527e-08,100000000.9652089
2.0921052631578946e-08,100000000.96733765
2.1052631578947368e-08,100000000.96940027
2.118421052631579e-08,100000000.97139663
2.131578947368421e-08,100000000.9733266
2.1447368421052632e-08,100000000.97519004
2.1578947368421054e-08,100000000.97698683
2.1710526315789473e-08,100000000.97871685
2.1842105263157895e-08,100000000.98037997
2.1973684210526317e-08,100000000.98197608
2.2105263157894736e-08,100000000.98350507
2.223684210526316e-08,100000000.98496684
2.2368421052631577e-08,100000000.98636131
2.25e-08,100000000.98768835
2.2631578947368422e-08,100000000.98894787
2.276315789473684e-08,100000000.99013981
2.2894736842105263e-08,100000000.99126408
2.3026315789473685e-08,100000000.99232058
2.3157894736842104e-08,100000000.99330926
2.3289473684210526e-08,100000000.99423006
2.342105263157895e-08,100000000.9950829
2.3552631578947368e-08,100000000.99586773
2.368421052631579e-08,100000000.99658449
2.3815789473684212e-08,100000000.99723314
2.394736842105263e-08,100000000.99781363
2.4078947368421053e-08,100000000.99832591
2.4210526315789472e-08,100000000.99876997
2.4342105263157894e-08,100000000.99914576
2.4473684210526317e-08,100000000.99945326
2.4605263157894735e-08,100000000.99969244
2.4736842105263158e-08,100000000.99986331
2.486842105263158e-08,100000000.99996583
2.5e-08,100000001.0
2.513157894736842e-08,100000000.99996583
2.5263157894736843e-08,100000000.99986331
2.5394736842105262e-08,100000000.99969244
2.5526315789473684e-08,100000000.99945326
2.5657894736842107e-08,100000000.99914576
2.5789473684210526e-08,100000000.99876997
2.5921052631578948e-08,100000000.99832591
2.6052631578947367e-08,100000000.99781363
2.618421052631579e-08,100000000.99723314
2.631578947368421e-08,100000000.99658449
2.644736842105263e-08,100000000.99586773
2.6578947368421052e-08,100000000.9950829
2.6710526315789475e-08,100000000.99423006
2.6842105263157894e-08,100000000.99330926
2.6973684210526316e-08,100000000.99232058
2.7105263157894738e-08,100000000.99126408
2.7236842105263157e-08,100000000.99013981
2.736842105263158e-08,100000000.98894787
2.75e-08,100000000.98768835
2.763157894736842e-08,100000000.98636131
2.7763157894736843e-08,100000000.98496684
2.7894736842105265e-08,100000000.98350507
2.8026315789473684e-08,100000000.98197608
2.8157894736842106e-08,100000000.98037997
2.8289473684210525e-08,100000000.97871685
2.8421052631578947e-08,100000000.97698683
2.855263157894737e-08,100000000.97519004
2.8684210526315788e-08,100000000.9733266
2.881578947368421e-08,100000000.97139663
2.8947368421052633e-08,100000000.96940027
2.907894736842105e-08,100000000.96733765
2.9210526315789474e-08,100000000.9652089
2.9342105263157896e-08,100000000.9630142
2.9473684210526315e-08,100000000.96075368
2.9605263157894737e-08,100000000.95842749
2.973684210526316e-08,100000000.95603578
2.986842105263158e-08,100000000.95357874
3e-08,100000000.95105651
3.013157894736842e-08,100000000.9484693
3.026315789473684e-08,100000000.94581725
3.0394736842105264e-08,100000000.94310054
3.0526315789473686e-08,100000000.94031939
3.065789473684211e-08,100000000.93747397
3.0789473684210524e-08,100000000.93456447
3.0921052631578946e-08,100000000.9315911
3.105263157894737e-08,100000000.92855404
3.118421052631579e-08,100000000.92545353
3.131578947368421e-08,100000000.92228976
3.144736842105263e-08,100000000.91906294
3.157894736842105e-08,100000000.91577333
3.171052631578947e-08,100000000.9124211
3.1842105263157895e-08,100000000.90900654
3.197368421052632e-08,100000000.90552983
3.210526315789474e-08,100000000.90199123
3.2236842105263155e-08,100000000.89839098
3.236842105263158e-08,100000000.89472933
3.25e-08,100000000.89100653
3.263157894736842e-08,100000000.88722283
3.2763157894736844e-08,100000000.88337848
3.289473684210526e-08,100000000.87947375
3.302631578947368e-08,100000000.87550892
3.3157894736842104e-08,100000000.87148425
3.3289473684210527e-08,100000000.8674
3.342105263157895e-08,100000000.86325648
3.355263157894737e-08,100000000.85905395
3.368421052631579e-08,100000000.85479271
3.381578947368421e-08,100000000.85047305
3.394736842105263e-08,100000000.84609525
3.4078947368421053e-08,100000000.84165964
3.4210526315789476e-08,100000000.83716647
3.43421052631579e-08,100000000.8326161
3.4473684210526313e-08,100000000.82800883
3.4605263157894736e-08,100000000.82334496
3.473684210526316e-08,100000000.81862481
3.486842105263158e-08,100000000.81384872
3.5e-08,100000000.80901699
3.513157894736842e-08,100000000.80412997
3.526315789473684e-08,100000000.799188
3.539473684210526e-08,100000000.79419139
3.5526315789473685e-08,100000000.78914051
3.565789473684211e-08,100000000.78403568
3.578947368421053e-08,100000000.77887727
3.5921052631578945e-08,100000000.77366564
3.605263157894737e-08,100000000.76840112
3.618421052631579e-08,100000000.76308407
3.631578947368421e-08,100000000.75771487
3.6447368421052634e-08,100000000.75229388
3.6578947368421056e-08,100000000.74682148
3.671052631578947e-08,100000000.74129802
3.6842105263157894e-08,100000000.73572391
3.6973684210526316e-08,100000000.73009951
3.710526315789474e-08,100000000.72442521
3.723684210526316e-08,100000000.71870139
3.7368421052631576e-08,100000000.71292844
3.75e-08,100000000.70710678
3.763157894736842e-08,100000000.70123678
3.776315789473684e-08,100000000.69531886
3.7894736842105265e-08,100000000.6893534
3.802631578947369e-08,100000000.68334085
3.81578947368421e-08,100000000.67728157
3.8289473684210525e-08,100000000.671176
3.842105263157895e-08,100000000.66502458
3.855263157894737e-08,100000000.65882768
3.868421052631579e-08,100000000.65258576
3.881578947368421e-08,100000000.64629924
3.894736842105263e-08,100000000.63996854
3.907894736842105e-08,100000000.6335941
3.9210526315789474e-08,100000000.62717636
3.9342105263157896e-08,100000000.62071575
3.947368421052632e-08,100000000.6142127
3.9605263157894734e-08,100000000.6076677
3.9736842105263156e-08,100000000.60108115
3.986842105263158e-08,100000000.59445351
4e-08,100000000.58778526
4.013157894736842e-08,100000000.58107682
4.0263157894736845e-08,100000000.57432866
4.039473684210526e-08,100000000.56754126
4.052631578947368e-08,100000000.56071506
4.0657894736842105e-08,100000000.55385053
4.078947368421053e-08,100000000.54694816
4.092105263157895e-08,100000000.5400084
4.1052631578947365e-08,100000000.53303173
4.118421052631579e-08,100000000.52601863
4.131578947368421e-08,100000000.51896958
4.144736842105263e-08,100000000.51188505
4.1578947368421054e-08,100000000.50476554
4.1710526315789477e-08,100000000.49761152
4.184210526315789e-08,100000000.4904235
4.1973684210526314e-08,100000000.48320197
4.2105263157894737e-08,100000000.4759474
4.223684210526316e-08,100000000.4686603
4.236842105263158e-08,100000000.46134116
4.25e-08,100000000.4539905
4.263157894736842e-08,100000000.44660881
4.276315789473684e-08,100000000.43919659
4.2894736842105263e-08,100000000.43175435
4.3026315789473686e-08,100000000.42428261
4.315789473684211e-08,100000000.41678186
4.3289473684210524e-08,100000000.40925263
4.3421052631578946e-08,100000000.40169543
4.355263157894737e-08,100000000.39411077
4.368421052631579e-08,100000000.38649917
4.381578947368421e-08,100000000.37886116
4.3947368421052635e-08,100000000.37119725
4.407894736842105e-08,100000000.36350797
4.421052631578947e-08,100000000.35579385
4.4342105263157895e-08,100000000.3480554
4.447368421052632e-08,100000000.34029317
4.460526315789474e-08,100000000.33250768
4.4736842105263155e-08,100000000.32469948
4.486842105263158e-08,100000000.31686907
4.5e-08,100000000.30901699
4.513157894736842e-08,100000000.30114381
4.5263157894736844e-08,100000000.29325004
4.5394736842105266e-08,100000000.28533623
4.552631578947368e-08,100000000.27740291
4.5657894736842104e-08,100000000.26945063
4.5789473684210526e-08,100000000.26147994
4.592105263157895e-08,100000000.25349137
4.605263157894737e-08,100000000.24548548
4.618421052631579e-08,100000000.23746282
4.631578947368421e-08,100000000.22942393
4.644736842105263e-08,100000000.22136934
4.657894736842105e-08,100000000.21329963
4.6710526315789475e-08,100000000.20521533
4.68421052631579e-08,100000000.19711703
4.697368421052631e-08,100000000.18900524
4.7105263157894735e-08,100000000.18088053
4.723684210526316e-08,100000000.17274347
4.736842105263158e-08,100000000.16459459
4.75e-08,100000000.15643446
4.7631578947368424e-08,100000000.14826365
4.776315789473684e-08,100000000.1400827
4.789473684210526e-08,100000000.13189217
4.8026315789473684e-08,100000000.12369263
4.8157894736842106e-08,100000000.11548464
4.828947368421053e-08,100000000.10726875
4.8421052631578944e-08,100000000.09904553
4.8552631578947366e-08,100000000.09081554
4.868421052631579e-08,100000000.08257934
4.881578947368421e-08,100000000.07433751
4.894736842105263e-08,100000000.06609058
4.9078947368421055e-08,100000000.05783914
4.921052631578947e-08,100000000.04958375
4.934210526315789e-08,100000000.04132497
4.9473684210526315e-08,100000000.03306337
4.960526315789474e-08,100000000.02479951
4.973684210526316e-08,100000000.01653394
4.986842105263158e-08,100000000.00826725
5e-08,100000000.0
5.013157894736842e-08,99999999.99173275
5.026315789473684e-08,99999999.98346606
5.0394736842105264e-08,99999999.97520049
5.0526315789473687e-08,99999999.96693663
5.06578947368421e-08,99999999.95867503
5.0789473684210525e-08,99999999.95041625
5.092105263157895e-08,99999999.94216086
5.105263157894737e-08,99999999.93390942
5.118421052631579e-08,99999999.92566249
5.1315789473684213e-08,99999999.91742066
5.144736842105263e-08,99999999.90918446
5.157894736842105e-08,99999999.90095447
5.1710526315789474e-08,99999999.89273125
5.1842105263157896e-08,99999999.88451536
5.197368421052632e-08,99999999.87630737
5.2105263157894734e-08,99999999.86810783
5.2236842105263156e-08,99999999.8599173
5.236842105263158e-08,99999999.85173635
5.25e-08,99999999.84356554
5.263157894736842e-08,99999999.83540541
5.2763157894736845e-08,99999999.82725653
5.289473684210526e-08,99999999.81911947
5.302631578947368e-08,99999999.81099476
5.3157894736842105e-08,99999999.80288297
5.328947368421053e-08,99999999.79478467
5.342105263157895e-08,99999999.78670037
5.355263157894737e-08,99999999.77863066
5.368421052631579e-08,99999999.77057607
5.381578947368421e-08,99999999.76253718
5.394736842105263e-08,99999999.75451452
5.4078947368421054e-08,99999999.74650863
5.4210526315789476e-08,99999999.73852006
5.434210526315789e-08,99999999.73054937
5.4473684210526314e-08,99999999.72259709
5.4605263157894736e-08,99999999.71466377
5.473684210526316e-08,99999999.70674996
5.486842105263158e-08,99999999.69885619
5.5e-08,99999999.69098301
5.513157894736842e-08,99999999.68313093
5.526315789473684e-08,99999999.67530052
5.539473684210526e-08,99999999.66749232
5.5526315789473685e-08,99999999.65970683
5.565789473684211e-08,99999999.6519446
5.578947368421053e-08,99999999.64420615
5.5921052631578945e-08,99999999.63649203
5.605263157894737e-08,99999999.62880275
5.618421052631579e-08,99999999.62113884
5.631578947368421e-08,99999999.61350083
5.6447368421052634e-08,99999999.60588923
5.657894736842105e-08,99999999.59830457
5.671052631578947e-08,99999999.59074737
5.6842105263157894e-08,99999999.58321814
5.6973684210526316e-08,99999999.57571739
5.710526315789474e-08,99999999.56824565
5.723684210526316e-08,99999999.56080341
5.7368421052631576e-08,99999999.55339119
5.75e-08,99999999.5460095
5.763157894736842e-08,99999999.53865884
5.776315789473684e-08,99999999.5313397
5.7894736842105265e-08,99999999.5240526
5.802631578947368e-08,99999999.51679803
5.81578947368421e-08,99999999.5095765
5.8289473684210525e-08,99999999.50238848
5.842105263157895e-08,99999999.49523446
5.855263157894737e-08,99999999.48811495
5.868421052631579e-08,99999999.48103042
5.881578947368421e-08,99999999.47398137
5.894736842105263e-08,99999999.46696827
5.907894736842105e-08,99999999.4599916
5.9210526315789474e-08,99999999.45305184
5.93421052631579e-08,99999999.44614947
5.947368421052632e-08,99999999.43928494
5.960526315789473e-08,99999999.43245874
5.973684210526316e-08,99999999.42567134
5.986842105263158e-08,99999999.41892318
6e-08,99999999.41221474
6.013157894736842e-08,99999999.40554649
6.026315789473684e-08,99999999.39891885
6.039473684210527e-08,99999999.3923323
6.052631578947368e-08,99999999.3857873
6.06578947368421e-08,99999999.37928425
6.078947368421053e-08,99999999.37282364
6.092105263157894e-08,99999999.3664059
6.105263157894737e-08,99999999.36003146
6.118421052631579e-08,99999999.35370076
6.131578947368422e-08,99999999.34741424
6.144736842105263e-08,99999999.34117232
6.157894736842105e-08,99999999.33497542
6.171052631578948e-08,99999999.328824
6.184210526315789e-08,99999999.32271843
6.197368421052632e-08,99999999.31665915
6.210526315789474e-08,99999999.3106466
6.223684210526315e-08,99999999.30468114
6.236842105263158e-08,99999999.29876322
6.25e-08,99999999.29289322
6.263157894736843e-08,99999999.28707156
6.276315789473684e-08,99999999.28129861
6.289473684210526e-08,99999999.27557479
6.302631578947369e-08,99999999.26990049
6.31578947368421e-08,99999999.26427609
6.328947368421053e-08,99999999.25870198
6.342105263157895e-08,99999999.25317852
6.355263157894738e-08,99999999.24770612
6.368421052631579e-08,99999999.24228513
6.38157894736842e-08,99999999.23691593
6.394736842105264e-08,99999999.23159888
6.407894736842105e-08,99999999.22633436
6.421052631578948e-08,99999999.22112273
6.43421052631579e-08,99999999.21596432
6.447368421052631e-08,99999999.21085949
6.460526315789474e-08,99999999.20580861
6.473684210526316e-08,99999999.200812
6.486842105263158e-08,99999999.19587003
6.5e-08,99999999.19098301
6.513157894736842e-08,99999999.18615128
6.526315789473684e-08,99999999.18137519
6.539473684210526e-08,99999999.17665504
6.552631578947369e-08,99999999.17199117
6.56578947368421e-08,99999999.1673839
6.578947368421052e-08,99999999.16283353
6.592105263157895e-08,99999999.15834036
6.605263157894736e-08,99999999.15390475
6.618421052631579e-08,99999999.14952695
6.631578947368421e-08,99999999.14520729
6.644736842105264e-08,99999999.14094605
6.657894736842105e-08,99999999.13674352
6.671052631578947e-08,99999999.1326
6.68421052631579e-08,99999999.12851575
6.697368421052631e-08,99999999.12449108
